Title,Actors,Year,Runtime_Minutes
Super 8,"Elle Fanning, AJ Michalka, Kyle Chandler, Joel Courtney",2011,112
Law Abiding Citizen,"Gerard Butler, Jamie Foxx, Leslie Bibb, Colm Meaney",2009,109
Up,"Edward Asner, Jordan Nagai, John Ratzenberger, Christopher Plummer",2009,96
Maze Runner: The Scorch Trials,"Dylan O'Brien, Kaya Scodelario, Thomas Brodie-Sangster,Giancarlo Esposito",2015,131
Carol,"Cate Blanchett, Rooney Mara, Sarah Paulson, Kyle Chandler",2015,118
Imperium,"Daniel Radcliffe, Toni Collette, Tracy Letts, Sam Trammell",2016,109
Youth,"Michael Caine, Harvey Keitel, Rachel Weisz, Jane Fonda",2015,124
Mr. Nobody,"Jared Leto, Sarah Polley, Diane Kruger, Linh Dan Pham",2009,141
City of Tiny Lights,"Riz Ahmed, Billie Piper, James Floyd, Cush Jumbo",2016,110
Savages,"Aaron Taylor-Johnson, Taylor Kitsch, Blake Lively,Benicio Del Toro",2012,131
(500) Days of Summer,"Zooey Deschanel, Joseph Gordon-Levitt, Geoffrey Arend, Chloë Grace Moretz",2009,95
Movie 43,"Emma Stone, Stephen Merchant, Richard Gere, Liev Schreiber",2013,94
Gravity,"Sandra Bullock, George Clooney, Ed Harris, Orto Ignatiussen",2013,91
The Boy in the Striped Pyjamas,"Asa Butterfield, David Thewlis, Rupert Friend, Zac Mattoon O'Brien",2008,94
Shooter,"Mark Wahlberg, Michael Peña, Rhona Mitra, Danny Glover",2007,124
The Happening,"Mark Wahlberg, Zooey Deschanel, John Leguizamo, Ashlyn Sanchez",2008,91
Bone Tomahawk,"Kurt Russell, Patrick Wilson, Matthew Fox, Richard Jenkins",2015,132
Magic Mike XXL,"Channing Tatum, Joe Manganiello, Matt Bomer,Adam Rodriguez",2015,115
Easy A,"Emma Stone, Amanda Bynes, Penn Badgley, Dan Byrd",2010,92
Exodus: Gods and Kings,"Christian Bale, Joel Edgerton, Ben Kingsley, Sigourney Weaver",2014,150
Chappie,"Sharlto Copley, Dev Patel, Hugh Jackman,Sigourney Weaver",2015,120
The Hobbit: The Desolation of Smaug,"Ian McKellen, Martin Freeman, Richard Armitage,Ken Stott",2013,161
Half of a Yellow Sun,"Chiwetel Ejiofor, Thandie Newton, Anika Noni Rose,Joseph Mawle",2013,111
Anthropoid,"Jamie Dornan, Cillian Murphy, Brian Caspe, Karel Hermánek Jr.",2016,120
The Counselor,"Michael Fassbender, Penélope Cruz, Cameron Diaz,Javier Bardem",2013,117
Viking,"Anton Adasinsky, Aleksandr Armer, Vilen Babichev, Rostislav Bershauer",2016,133
Whiskey Tango Foxtrot,"Tina Fey, Margot Robbie, Martin Freeman, Alfred Molina",2016,112
Trust,"Clive Owen, Catherine Keener, Liana Liberato,Jason Clarke",2010,106
Birth of the Dragon,"Billy Magnussen, Terry Chen, Teresa Navarro,Vanessa Ross",2016,103
Elysium,"Matt Damon, Jodie Foster, Sharlto Copley, Alice Braga",2013,109
The Green Inferno,"Lorenza Izzo, Ariel Levy, Aaron Burns, Kirby Bliss Blanton",2013,100
Godzilla,"Aaron Taylor-Johnson, Elizabeth Olsen, Bryan Cranston, Ken Watanabe",2014,123
The Bourne Legacy,"Jeremy Renner, Rachel Weisz, Edward Norton, Scott Glenn",2012,135
A Good Year,"Russell Crowe, Abbie Cornish, Albert Finney, Marion Cotillard",2006,117
Friend Request,"Alycia Debnam-Carey, William Moseley, Connor Paolo, Brit Morgan",2016,92
Deja Vu,"Denzel Washington, Paula Patton, Jim Caviezel, Val Kilmer",2006,126
Lucy,"Scarlett Johansson, Morgan Freeman, Min-sik Choi,Amr Waked",2014,89
A Quiet Passion,"Cynthia Nixon, Jennifer Ehle, Duncan Duff, Keith Carradine",2016,125
Need for Speed,"Aaron Paul, Dominic Cooper, Imogen Poots, Scott Mescudi",2014,132
Jack Reacher,"Tom Cruise, Rosamund Pike, Richard Jenkins, Werner Herzog",2012,130
The Do-Over,"Adam Sandler, David Spade, Paula Patton, Kathryn Hahn",2016,108
True Crimes,"Jim Carrey, Charlotte Gainsbourg, Marton Csokas, Kati Outinen",2016,92
American Pastoral,"Ewan McGregor, Jennifer Connelly, Dakota Fanning, Peter Riegert",2016,108
The Ghost Writer,"Ewan McGregor, Pierce Brosnan, Olivia Williams,Jon Bernthal",2010,128
Limitless,"Bradley Cooper, Anna Friel, Abbie Cornish, Robert De Niro",2011,105
Spectral,"James Badge Dale, Emily Mortimer, Bruce Greenwood,Max Martini",2016,107
P.S. I Love You,"Hilary Swank, Gerard Butler, Harry Connick Jr., Lisa Kudrow",2007,126
Zipper,"Patrick Wilson, Lena Headey, Ray Winstone,Richard Dreyfuss",2015,103
Midnight Special,"Michael Shannon, Joel Edgerton, Kirsten Dunst, Adam Driver",2016,112
Don't Think Twice,"Keegan-Michael Key, Gillian Jacobs, Mike Birbiglia,Chris Gethard",2016,92
Alice in Wonderland,"Mia Wasikowska, Johnny Depp, Helena Bonham Carter,Anne Hathaway",2010,108
Chuck,"Elisabeth Moss, Naomi Watts, Ron Perlman, Liev Schreiber",2016,98
"I, Daniel Blake","Dave Johns, Hayley Squires, Sharon Percy, Briana Shann",2016,100
The Break-Up,"Jennifer Aniston, Vince Vaughn, Jon Favreau, Joey Lauren Adams",2006,106
Loving,"Ruth Negga, Joel Edgerton, Will Dalton, Dean Mumford",2016,123
Fantastic Four,"Miles Teller, Kate Mara, Michael B. Jordan, Jamie Bell",2015,100
The Survivalist,"Mia Goth, Martin McCann, Barry Ward, Andrew Simpson",2015,104
Colonia,"Emma Watson, Daniel Brühl, Michael Nyqvist,Richenda Carey",2015,106
The Boy Next Door,"Jennifer Lopez, Ryan Guzman, Kristin Chenoweth, John Corbett",2015,91
The Gift,"Jason Bateman, Rebecca Hall, Joel Edgerton, Allison Tolman",2015,108
Dracula Untold,"Luke Evans, Dominic Cooper, Sarah Gadon, Art Parkinson",2014,92
In the Heart of the Sea,"Chris Hemsworth, Cillian Murphy, Brendan Gleeson,Ben Whishaw",2015,122
Idiocracy,"Luke Wilson, Maya Rudolph, Dax Shepard, Terry Crews",2006,84
The Expendables,"Sylvester Stallone, Jason Statham, Jet Li, Dolph Lundgren",2010,103
Evil Dead,"Jane Levy, Shiloh Fernandez, Jessica Lucas, Lou Taylor Pucci",2013,91
Sinister,"Ethan Hawke, Juliet Rylance, James Ransone,Fred Dalton Thompson",2012,110
Wreck-It Ralph,"John C. Reilly, Jack McBrayer, Jane Lynch, Sarah Silverman",2012,101
Snow White and the Huntsman,"Kristen Stewart, Chris Hemsworth, Charlize Theron, Sam Claflin",2012,127
Pan,"Levi Miller, Hugh Jackman, Garrett Hedlund, Rooney Mara",2015,111
Transformers: Dark of the Moon,"Shia LaBeouf, Rosie Huntington-Whiteley, Tyrese Gibson, Josh Duhamel",2011,154
Juno,"Ellen Page, Michael Cera, Jennifer Garner, Jason Bateman",2007,96
A Hologram for the King,"Tom Hanks, Sarita Choudhury, Ben Whishaw,Alexander Black",2016,98
Money Monster,"George Clooney, Julia Roberts, Jack O'Connell,Dominic West",2016,98
The Other Woman,"Cameron Diaz, Leslie Mann, Kate Upton, Nikolaj Coster-Waldau",2014,109
Enchanted,"Amy Adams, Susan Sarandon, James Marsden, Patrick Dempsey",2007,107
The Intern,"Robert De Niro, Anne Hathaway, Rene Russo,Anders Holm",2015,121
Little Miss Sunshine,"Steve Carell, Toni Collette, Greg Kinnear, Abigail Breslin",2006,101
Bleed for This,"Miles Teller, Aaron Eckhart, Katey Sagal, Ciarán Hinds",2016,117
Clash of the Titans,"Sam Worthington, Liam Neeson, Ralph Fiennes,Jason Flemyng",2010,106
The Finest Hours,"Chris Pine, Casey Affleck, Ben Foster, Eric Bana",2016,117
Tron,"Jeff Bridges, Garrett Hedlund, Olivia Wilde, Bruce Boxleitner",2010,125
The Hunger Games: Catching Fire,"Jennifer Lawrence, Josh Hutcherson, Liam Hemsworth, Philip Seymour Hoffman",2013,146
All Good Things,"Ryan Gosling, Kirsten Dunst, Frank Langella, Lily Rabe",2010,101
Kickboxer: Vengeance,"Dave Bautista, Alain Moussi, Gina Carano, Jean-Claude Van Damme",2016,90
The Last Airbender,"Noah Ringer, Nicola Peltz, Jackson Rathbone,Dev Patel",2010,103
Sex Tape,"Jason Segel, Cameron Diaz, Rob Corddry, Ellie Kemper",2014,94
What to Expect When You're Expecting,"Cameron Diaz, Matthew Morrison, J. Todd Smith, Dennis Quaid",2012,110
Moneyball,"Brad Pitt, Robin Wright, Jonah Hill, Philip Seymour Hoffman",2011,133
Ghost Rider,"Nicolas Cage, Eva Mendes, Sam Elliott, Matt Long",2007,114
Unbroken,"Jack O'Connell, Miyavi, Domhnall Gleeson, Garrett Hedlund",2014,137
Immortals,"Henry Cavill, Mickey Rourke, John Hurt, Stephen Dorff",2011,110
Sunshine,"Cillian Murphy, Rose Byrne, Chris Evans, Michelle Yeoh",2007,107
Brave,"Kelly Macdonald,Billy Connolly, Emma Thompson, Julie Walters",2012,93
Män som hatar kvinnor,"Michael Nyqvist, Noomi Rapace, Ewa Fröling,Lena Endre",2009,152
Adoration,"Naomi Watts, Robin Wright, Xavier Samuel, James Frecheville",2013,112
The Drop,"Tom Hardy, Noomi Rapace, James Gandolfini,Matthias Schoenaerts",2014,106
She's the Man,"Amanda Bynes, Laura Ramsey, Channing Tatum,Vinnie Jones",2006,105
Daddy's Home,"Will Ferrell, Mark Wahlberg, Linda Cardellini, Thomas Haden Church",2015,96
Let Me In,"Kodi Smit-McPhee, Chloë Grace Moretz, Richard Jenkins, Cara Buono",2010,116
Never Back Down,"Sean Faris, Djimon Hounsou, Amber Heard, Cam Gigandet",2008,110
Grimsby,"Sacha Baron Cohen, Mark Strong, Rebel Wilson,Freddie Crowder",2016,83
Moon,"Sam Rockwell, Kevin Spacey, Dominique McElligott,Rosie Shaw",2009,97
Megamind,"Will Ferrell, Jonah Hill, Brad Pitt, Tina Fey",2010,95
Gangster Squad,"Sean Penn, Ryan Gosling, Emma Stone, Giovanni Ribisi",2013,113
Blood Father,"Mel Gibson, Erin Moriarty, Diego Luna, Michael Parks",2016,88
He's Just Not That Into You,"Jennifer Aniston, Jennifer Connelly, Morgan Lily,Trenton Rogers",2009,129
Kung Fu Panda 3,"Jack Black, Bryan Cranston, Dustin Hoffman, Angelina Jolie",2016,95
The Rise of the Krays,"Matt Vael, Simon Cotton, Kevin Leslie, Olivia Moyles",2015,110
Handsome Devil,"Fionn O'Shea, Nicholas Galitzine, Andrew Scott, Moe Dunford",2016,95
Winter's Bone,"Jennifer Lawrence, John Hawkes, Garret Dillahunt,Isaiah Stone",2010,100
Horrible Bosses,"Jason Bateman, Charlie Day, Jason Sudeikis, Steve Wiebe",2011,98
Mommy,"Anne Dorval, Antoine-Olivier Pilon, Suzanne Clément,Patrick Huard",2014,139
Hellboy II: The Golden Army,"Ron Perlman, Selma Blair, Doug Jones, John Alexander",2008,120
Beautiful Creatures,"Alice Englert, Viola Davis, Emma Thompson,Alden Ehrenreich",2013,124
Toni Erdmann,"Sandra Hüller, Peter Simonischek, Michael Wittenborn,Thomas Loibl",2016,162
The Lovely Bones,"Rachel Weisz, Mark Wahlberg, Saoirse Ronan, Susan Sarandon",2009,135
The Assassination of Jesse James by the Coward Robert Ford,"Brad Pitt, Casey Affleck, Sam Shepard, Mary-Louise Parker",2007,160
Don Jon,"Joseph Gordon-Levitt, Scarlett Johansson,Julianne Moore, Tony Danza",2013,90
Bastille Day,"Idris Elba, Richard Madden, Charlotte Le Bon, Kelly Reilly",2016,92
2307: Winter's Dream,"Paul Sidhu, Branden Coles, Arielle Holmes, Kelcey Watson",2016,101
Free State of Jones,"Matthew McConaughey, Gugu Mbatha-Raw, Mahershala Ali, Keri Russell",2016,139
Mr. Right,"Anna Kendrick, Sam Rockwell, Tim Roth, James Ransone",2015,95
The Secret Life of Walter Mitty,"Ben Stiller, Kristen Wiig, Jon Daly, Kathryn Hahn",2013,114
Dope,"Shameik Moore, Tony Revolori, Kiersey Clemons,Kimberly Elise",2015,103
Underworld Awakening,"Kate Beckinsale, Michael Ealy, India Eisley, Stephen Rea",2012,88
Antichrist,"Willem Dafoe, Charlotte Gainsbourg, Storm Acheche Sahlstrøm",2009,108
Friday the 13th,"Jared Padalecki, Amanda Righetti, Derek Mears,Danielle Panabaker",2009,97
Taken 3,"Liam Neeson, Forest Whitaker, Maggie Grace,Famke Janssen",2014,109
Total Recall,"Colin Farrell, Bokeem Woodbine, Bryan Cranston,Kate Beckinsale",2012,118
X-Men: The Last Stand,"Patrick Stewart, Hugh Jackman, Halle Berry, Famke Janssen",2006,104
The Escort,"Lyndsy Fonseca, Michael Doneger, Tommy Dewey,Bruce Campbell",2016,88
The Whole Truth,"Keanu Reeves, Renée Zellweger, Gugu Mbatha-Raw, Gabriel Basso",2016,93
Night at the Museum: Secret of the Tomb,"Ben Stiller, Robin Williams, Owen Wilson, Dick Van Dyke",2014,98
Love & Other Drugs,"Jake Gyllenhaal, Anne Hathaway, Judy Greer, Oliver Platt",2010,112
The Interview,"James Franco, Seth Rogen, Randall Park, Lizzy Caplan",2014,112
The Host,"Kang-ho Song, Hee-Bong Byun, Hae-il Park, Doona Bae",2006,120
Megan Is Missing,"Amber Perkins, Rachel Quinn, Dean Waite, Jael Elizabeth Steinmeyer",2011,85
WALL·E,"Ben Burtt, Elissa Knight, Jeff Garlin, Fred Willard",2008,98
Knocked Up,"Seth Rogen, Katherine Heigl, Paul Rudd, Leslie Mann",2007,129
Source Code,"Jake Gyllenhaal, Michelle Monaghan, Vera Farmiga,Jeffrey Wright",2011,93
Lawless,"Tom Hardy, Shia LaBeouf, Guy Pearce, Jason Clarke",2012,116
Unfriended,"Heather Sossaman, Matthew Bohrer, Courtney Halverson, Shelley Hennig",2014,83
American Reunion,"Jason Biggs, Alyson Hannigan,Seann William Scott, Chris Klein",2012,113
The Pursuit of Happyness,"Will Smith, Thandie Newton, Jaden Smith, Brian Howe",2006,117
Relatos salvajes,"Darío Grandinetti, María Marull, Mónica Villa, Rita Cortese",2014,122
The Ridiculous 6,"Adam Sandler, Terry Crews, Jorge Garcia, Taylor Lautner",2015,119
Frantz,"Pierre Niney, Paula Beer, Ernst Stötzner, Marie Gruber",2016,113
Viral,"Sofia Black-D'Elia, Analeigh Tipton,Travis Tope, Michael Kelly",2016,85
Gran Torino,"Clint Eastwood, Bee Vang, Christopher Carley,Ahney Her",2008,116
Burnt,"Bradley Cooper, Sienna Miller, Daniel Brühl, Riccardo Scamarcio",2015,101
Tall Men,"Dan Crisafulli, Kay Whitney, Richard Garcia, Pat Cashman",2016,133
Sleeping Beauty,"Emily Browning, Rachael Blake, Ewen Leslie, Bridgette Barrett",2011,101
Vampire Academy,"Zoey Deutch, Lucy Fry, Danila Kozlovsky, Gabriel Byrne",2014,104
Sweeney Todd: The Demon Barber of Fleet Street,"Johnny Depp, Helena Bonham Carter, Alan Rickman,Timothy Spall",2007,116
Solace,"Anthony Hopkins, Jeffrey Dean Morgan, Abbie Cornish, Colin Farrell",2015,101
Insidious,"Patrick Wilson, Rose Byrne, Ty Simpkins, Lin Shaye",2010,103
Popstar: Never Stop Never Stopping,"Andy Samberg, Jorma Taccone,Akiva Schaffer, Sarah Silverman",2016,87
The Levelling,"Ellie Kendrick, David Troughton, Jack Holden,Joe Blakemore",2016,83
Public Enemies,"Christian Bale, Johnny Depp, Christian Stolte, Jason Clarke",2009,140
Boyhood,"Ellar Coltrane, Patricia Arquette, Ethan Hawke,Elijah Smith",2014,165
Teenage Mutant Ninja Turtles,"Megan Fox, Will Arnett, William Fichtner, Noel Fisher",2014,101
Eastern Promises,"Naomi Watts, Viggo Mortensen, Armin Mueller-Stahl, Josef Altin",2007,100
The Daughter,"Geoffrey Rush, Nicholas Hope, Sam Neill, Ewen Leslie",2015,96
Pineapple Express,"Seth Rogen, James Franco, Gary Cole, Danny McBride",2008,111
The First Time,"Dylan O'Brien, Britt Robertson, Victoria Justice, James Frecheville",2012,95
Gone Baby Gone,"Morgan Freeman, Ed Harris, Casey Affleck, Michelle Monaghan",2007,114
The Heat,"Sandra Bullock, Michael McDonald, Melissa McCarthy,Demián Bichir",2013,117
L'avenir,"Isabelle Huppert, André Marcon, Roman Kolinka,Edith Scob",2016,102
Anna Karenina,"Keira Knightley, Jude Law, Aaron Taylor-Johnson,Matthew Macfadyen",2012,129
Regression,"Ethan Hawke, David Thewlis, Emma Watson,Dale Dickey",2015,106
Ted 2,"Mark Wahlberg, Seth MacFarlane, Amanda Seyfried, Jessica Barth",2015,115
Pain & Gain,"Mark Wahlberg, Dwayne Johnson, Anthony Mackie,Tony Shalhoub",2013,129
Blood Diamond,"Leonardo DiCaprio, Djimon Hounsou, Jennifer Connelly, Kagiso Kuypers",2006,143
Devil's Knot,"Colin Firth, Reese Witherspoon, Alessandro Nivola,James Hamrick",2013,114
Child 44,"Tom Hardy, Gary Oldman, Noomi Rapace, Joel Kinnaman",2015,137
The Hurt Locker,"Jeremy Renner, Anthony Mackie, Brian Geraghty,Guy Pearce",2008,131
Green Lantern,"Ryan Reynolds, Blake Lively, Peter Sarsgaard,Mark Strong",2011,114
War on Everyone,"Alexander Skarsgård, Michael Peña, Theo James, Tessa Thompson",2016,98
The Mist,"Thomas Jane, Marcia Gay Harden, Laurie Holden,Andre Braugher",2007,126
Escape Plan,"Sylvester Stallone, Arnold Schwarzenegger, 50 Cent, Vincent D'Onofrio",2013,115
"Love, Rosie","Lily Collins, Sam Claflin, Christian Cooke, Jaime Winstone",2014,102
The DUFF,"Mae Whitman, Bella Thorne, Robbie Amell, Allison Janney",2015,101
The Age of Shadows,"Byung-hun Lee, Yoo Gong, Kang-ho Song, Ji-min Han",2016,140
The Hunger Games: Mockingjay - Part 1,"Jennifer Lawrence, Josh Hutcherson, Liam Hemsworth, Woody Harrelson",2014,123
We Need to Talk About Kevin,"Tilda Swinton, John C. Reilly, Ezra Miller, Jasper Newell",2011,112
Love & Friendship,"Kate Beckinsale, Chloë Sevigny, Xavier Samuel,Emma Greenwell",2016,90
The Mortal Instruments: City of Bones,"Lily Collins, Jamie Campbell Bower, Robert Sheehan,Jemima West",2013,130
Seven Pounds,"Will Smith, Rosario Dawson, Woody Harrelson,Michael Ealy",2008,123
The King's Speech,"Colin Firth, Geoffrey Rush, Helena Bonham Carter,Derek Jacobi",2010,118
Hunger,"Stuart Graham, Laine Megaw, Brian Milligan, Liam McMahon",2008,96
Jumper,"Hayden Christensen, Samuel L. Jackson, Jamie Bell,Rachel Bilson",2008,88
Toy Story 3,"Tom Hanks, Tim Allen, Joan Cusack, Ned Beatty",2010,103
Tinker Tailor Soldier Spy,"Gary Oldman, Colin Firth, Tom Hardy, Mark Strong",2011,122
Resident Evil: Retribution,"Milla Jovovich, Sienna Guillory, Michelle Rodriguez, Aryana Engineer",2012,96
Dear Zindagi,"Alia Bhatt, Shah Rukh Khan, Kunal Kapoor, Priyanka Moodley",2016,151
Genius,"Colin Firth, Jude Law, Nicole Kidman, Laura Linney",2016,104
Pompeii,"Kit Harington, Emily Browning, Kiefer Sutherland, Adewale Akinnuoye-Agbaje",2014,105
Life of Pi,"Suraj Sharma, Irrfan Khan, Adil Hussain, Tabu",2012,127
Hachi: A Dog's Tale,"Richard Gere, Joan Allen, Cary-Hiroyuki Tagawa,Sarah Roemer",2009,93
10 Years,"Channing Tatum, Rosario Dawson, Chris Pratt, Jenna Dewan Tatum",2011,100
I Origins,"Michael Pitt, Steven Yeun, Astrid Bergès-Frisbey, Brit Marling",2014,106
Live Free or Die Hard,"Bruce Willis, Justin Long, Timothy Olyphant, Maggie Q",2007,128
The Matchbreaker,"Wesley Elder, Christina Grimmie, Osric Chau, Olan Rogers",2016,94
Funny Games,"Naomi Watts, Tim Roth, Michael Pitt, Brady Corbet",2007,111
Ted,"Mark Wahlberg, Mila Kunis, Seth MacFarlane, Joel McHale",2012,106
RED,"Bruce Willis, Helen Mirren, Morgan Freeman,Mary-Louise Parker",2010,111
Australia,"Nicole Kidman, Hugh Jackman, Shea Adams, Eddie Baroo",2008,165
Faster,"Dwayne Johnson, Billy Bob Thornton, Maggie Grace, Mauricio Lopez",2010,98
The Neighbor,"Josh Stewart, Bill Engvall, Alex Essoe, Ronnie Gene Blevins",2016,87
The Adjustment Bureau,"Matt Damon, Emily Blunt, Lisa Thoreson, Florence Kastriner",2011,106
The Hollars,"Sharlto Copley, Charlie Day, Richard Jenkins, Anna Kendrick",2016,88
The Judge,"Robert Downey Jr., Robert Duvall, Vera Farmiga, Billy Bob Thornton",2014,141
Closed Circuit,"Eric Bana, Rebecca Hall, Jim Broadbent, Ciarán Hinds",2013,96
Transformers: Revenge of the Fallen,"Shia LaBeouf, Megan Fox, Josh Duhamel, Tyrese Gibson",2009,150
La tortue rouge,"Emmanuel Garijo, Tom Hudson, Baptiste Goy, Axel Devillers",2016,80
The Book of Life,"Diego Luna, Zoe Saldana, Channing Tatum, Ron Perlman",2014,95
Incendies,"Lubna Azabal, Mélissa Désormeaux-Poulin, Maxim Gaudette, Mustafa Kamel",2010,131
The Heartbreak Kid,"Ben Stiller, Michelle Monaghan,Malin Akerman, Jerry Stiller",2007,116
Happy Feet,"Elijah Wood, Brittany Murphy, Hugh Jackman, Robin Williams",2006,108
Entourage,"Adrian Grenier, Kevin Connolly, Jerry Ferrara, Kevin Dillon",2015,104
The Strangers,"Scott Speedman, Liv Tyler, Gemma Ward, Alex Fisher",2008,86
Noah,"Russell Crowe, Jennifer Connelly, Anthony Hopkins, Emma Watson",2014,138
Neighbors,"Seth Rogen, Rose Byrne, Zac Efron, Lisa Kudrow",2014,97
Nymphomaniac: Vol. II,"Charlotte Gainsbourg, Stellan Skarsgård, Willem Dafoe, Jamie Bell",2013,123
Wild,"Reese Witherspoon, Laura Dern, Gaby Hoffmann,Michiel Huisman",2014,115
Grown Ups,"Adam Sandler, Salma Hayek, Kevin James, Chris Rock",2010,102
Blair Witch,"James Allen McCune, Callie Hernandez, Corbin Reid, Brandon Scott",2016,89
The Karate Kid,"Jackie Chan, Jaden Smith, Taraji P. Henson, Wenwen Han",2010,140
Dark Shadows,"Johnny Depp, Michelle Pfeiffer, Eva Green, Helena Bonham Carter",2012,113
Friends with Benefits,"Mila Kunis, Justin Timberlake, Patricia Clarkson, Jenna Elfman",2011,109
The Illusionist,"Edward Norton, Jessica Biel, Paul Giamatti, Rufus Sewell",2006,110
The A-Team,"Liam Neeson, Bradley Cooper, Sharlto Copley,Jessica Biel",2010,117
The Guest,"Dan Stevens, Sheila Kelley, Maika Monroe, Joel David Moore",2014,100
The Internship,"Vince Vaughn, Owen Wilson, Rose Byrne, Aasif Mandvi",2013,119
Paul,"Simon Pegg, Nick Frost, Seth Rogen, Mia Stallard",2011,104
This Beautiful Fantastic,"Jessica Brown Findlay, Andrew Scott, Jeremy Irvine,Tom Wilkinson",2016,100
The Da Vinci Code,"Tom Hanks, Audrey Tautou, Jean Reno, Ian McKellen",2006,149
Mr. Church,"Eddie Murphy, Britt Robertson, Natascha McElhone, Xavier Samuel",2016,104
Hugo,"Asa Butterfield, Chloë Grace Moretz, Christopher Lee, Ben Kingsley",2011,126
The Blackcoat's Daughter,"Emma Roberts, Kiernan Shipka, Lauren Holly, Lucy Boynton",2015,93
Body of Lies,"Leonardo DiCaprio, Russell Crowe, Mark Strong,Golshifteh Farahani",2008,128
Knight of Cups,"Christian Bale, Cate Blanchett, Natalie Portman,Brian Dennehy",2015,118
The Mummy: Tomb of the Dragon Emperor,"Brendan Fraser, Jet Li, Maria Bello, Michelle Yeoh",2008,112
The Boss,"Melissa McCarthy, Kristen Bell, Peter Dinklage, Ella Anderson",2016,99
Hands of Stone,"Edgar Ramírez, Usher Raymond, Robert De Niro, Rubén Blades",2016,111
El secreto de sus ojos,"Ricardo Darín, Soledad Villamil, Pablo Rago,Carla Quevedo",2009,129
True Grit,"Jeff Bridges, Matt Damon, Hailee Steinfeld,Josh Brolin",2010,110
We Are Your Friends,"Zac Efron, Wes Bentley, Emily Ratajkowski, Jonny Weston",2015,96
A Million Ways to Die in the West,"Seth MacFarlane, Charlize Theron, Liam Neeson,Amanda Seyfried",2014,116
Only for One Night,"Brian White, Karrueche Tran, Angelique Pereira,Jessica Vanessa DeLeon",2016,86
Rules Don't Apply,"Lily Collins, Haley Bennett, Taissa Farmiga, Steve Tom",2016,127
Ouija: Origin of Evil,"Elizabeth Reaser, Lulu Wilson, Annalise Basso,Henry Thomas",2016,99
